6-23,-57.41,Food/Dining
6-24,-58,Food/Dining
6-26,-63,Food/Dining
6-26,-187.61,Fees/Charges
6-27,-208.91,Fees/Charges
6-27,-20.05,Business Services
6-28,-410.35,Taxes
6-28,-69,Food/Dining
6-28,-481.48,MISC
6-28,-328.1,Health/Fitness
6-28,-331.29,Entertainment
6-28,-366.4,Education
6-28,-231.14,Investments
6-30,-160,Hobbies
7-01,1790.07,Income
7-01,-43,Food/Dining
7-02,-171.15,Gifts/Donations
7-02,-312.69,Bills/Utilities
7-03,-160,Hobbies
7-03,-162,Gifts/Donations
7-04,-489.67,Entertainment
7-05,-24,Food/Dining
7-05,-38,Food/Dining
7-05,-53,Food/Dining
7-06,-13.4,Hobbies
7-06,-28,Food/Dining
7-07,-323.53,MISC
7-07,-167.16,Gifts/Donations
7-07,-30,Food/Dining
7-08,-32,Food/Dining
7-08,-451,Travel
7-09,-46,Food/Dining
7-09,-196,Taxes
7-09,-450.01,Hobbies
7-09,-14,Food/Dining
7-10,-16.8,Education
7-10,-488.95,Auto/Transport
7-10,-53,Food/Dining
7-11,-16.8,Education
7-11,-469.65,Travel
7-11,-168.28,Gifts/Donations
7-12,-5,Food/Dining
7-12,-58,Food/Dining
7-12,-46,Food/Dining
7-13,-427.01,Hobbies
7-13,-14,Food/Dining
7-14,-51,Food/Dining
7-15,1805.78,Income
7-16,-275.67,MISC
7-16,-46.53,Food/Dining
7-16,-356,Health/Fitness
7-17,-23,Auto/Transport
7-20,-308.67,Entertainment
7-20,-312.69,Bills/Utilities
7-20,-93,Fees/Charges
7-20,-35,Food/Dining
7-21,-173.37,Auto/Transport
7-21,-38,Food/Dining
7-21,-79.27,Gifts/Donations
7-22,-168.28,Gifts/Donations
7-22,-302.67,Entertainment
7-23,-489.67,Entertainment
7-24,-17,Food/Dining
7-25,-51,Food/Dining
7-25,-481.48,MISC
7-25,-58,Food/Dining
7-26,-46,Food/Dining
7-26,-46.53,Food/Dining
7-26,-187,Hobbies
7-27,-296,Kids
7-27,-172,Business Services
7-27,-16,Personal Care
7-27,-5,Food/Dining
7-28,-55,Food/Dining
7-28,-41,Food/Dining
7-28,-79.27,Gifts/Donations
7-29,-351,Hobbies
7-29,-41,Food/Dining
7-30,-170,Business Services
7-30,-15.18,Food/Dining
